5.4.0f1-HTP:2.2.0.0
WSAPlayer
F:\Program Files\Unity HoloLens\Editor\Data\PlaybackEngines\MetroSupport/Tools/UnityEngine.dll
F:/Program Files/Unity HoloLens/Editor/Data/UnityExtensions/Unity/GUISystem/UnityEngine.UI.dll
F:/Program Files/Unity HoloLens/Editor/Data/UnityExtensions/Unity/Networking/UnityEngine.Networking.dll
F:/Program Files/Unity HoloLens/Editor/Data/UnityExtensions/Unity/UnityHoloLens/Runtime/UnityEngine.HoloLens.dll
F:/Program Files/Unity HoloLens/Editor/Data/UnityExtensions/Unity/UnityVR/Runtime/UnityEngine.VR.dll
F:/Program Files/Unity HoloLens/Editor/Data/Managed/UnityEditor.dll
F:/Program Files/Unity HoloLens/Editor/Data\Managed/Mono.Cecil.dll
F:/Program Files/Unity HoloLens/Editor/Data/UnityExtensions/Unity/Advertisements/Editor/UnityEditor.Advertisements.dll
F:/Program Files/Unity HoloLens/Editor/Data/UnityExtensions/Unity/EditorTestsRunner/Editor/nunit.framework.dll
F:/Program Files/Unity HoloLens/Editor/Data/UnityExtensions/Unity/EditorTestsRunner/Editor/UnityEditor.EditorTestsRunner.dll
F:/Program Files/Unity HoloLens/Editor/Data/UnityExtensions/Unity/GUISystem/Editor/UnityEditor.UI.dll
F:/Program Files/Unity HoloLens/Editor/Data/UnityExtensions/Unity/Networking/Editor/UnityEditor.Networking.dll
F:/Program Files/Unity HoloLens/Editor/Data/UnityExtensions/Unity/TreeEditor/Editor/UnityEditor.TreeEditor.dll
F:/Program Files/Unity HoloLens/Editor/Data/UnityExtensions/Unity/UnityHoloLens/Editor/UnityEditor.HoloLens.dll
F:/Program Files/Unity HoloLens/Editor/Data/UnityExtensions/Unity/UnityVR/Editor/UnityEditor.VR.dll
F:/Program Files/Unity HoloLens/Editor/Data/Managed/UnityEditor.Graphs.dll
F:/Program Files/Unity HoloLens/Editor/Data/PlaybackEngines/MetroSupport/UnityEditor.Metro.Extensions.dll
F:/Program Files/Unity HoloLens/Editor/Data/PlaybackEngines/windowsstandalonesupport/UnityEditor.WindowsStandalone.Extensions.dll
C:/Program Files (x86)/Microsoft Visual Studio Tools for Unity/2015/Editor/SyntaxTree.VisualStudio.Unity.Bridge.dll
